Year*,Point Estimate
2002,11.0
2006,12.2
2017,4.6
2021,4.5
2008,4.7
2013,4.9
1987,9.0
1990,4.0
1991,4.3
1992,4.9
1993,4.9
1994,5.0
1995,4.7
1996,4.7
1997,5.0
1998,4.9
1999,5.2
2000,5.3
2001,5.4
2002,5.4
2003,5.3
2004,5.2
2005,5.5
2006,6.1
2007,6.1
2008,6.3
2009,6.4
1993,2.9
1998,1.4
1999,1.8
2000,2.3
2000,2.6
2002,2.6
2003,2.2
2004,2.7
2005,2.6
2006,3.1
2007,2.9
2008,3.0
2009,5.6
2010,4.5
2012,4.8
2013,4.6
2014,3.5
2015,5.3
2017,5.9
2018,7.1
2019,7.4
2020,7.9
1991,8.1
1996,6.9
1997,3.7
2003,4.9
2005,6.3
2011,1.5
2013,2.5
1992,4.7
1996,6.2
1999,14.0
2002,5.9
2007,8.4
2013,6.2
2018,5.2
1988,5.4
1994,7.4
1999,10.5
2005,8.8
2009,3.5
2010,5.8
2014,3.6
2015,5.6
2019,2.5
